custom/best_energy,env54/episode_return_disc,env50/episode_return_disc,env20/episode_return,env57/episode_return,env60/episode_return,env38/episode_return_disc,env24/episode_return,env65/episode_return_disc,env74/episode_return_disc,env15/episode_return_disc,env55/episode_return,env58/episode_return_disc,env26/episode_return_disc,env28/episode_return,env35/episode_return,env61/episode_return_disc,env17/episode_return,env49/episode_return,env3/episode_return_disc,env41/episode_return_disc,env43/episode_return_disc,env7/episode_return_disc,env43/episode_return,env44/episode_return,env61/episode_return,env64/episode_return,env35/episode_return_disc,env74/episode_return,env19/episode_return_disc,env12/episode_return,env21/episode_return,env37/episode_return,env4/episode_return,env46/episode_return,env67/episode_return,env54/episode_return,env48/episode_return_disc,env19/episode_return,env25/episode_return,env53/episode_return_disc,env1/episode_return,env39/episode_return,env68/episode_return_disc,env52/episode_return,env17/episode_return_disc,env40/episode_return_disc,env57/episode_return_disc,env53/episode_return,env42/episode_return_disc,env11/episode_return,env36/episode_return_disc,env6/episode_return,env38/episode_return,env29/episode_return_disc,env8/episode_return,env33/episode_return,env41/episode_return,env72/episode_return_disc,env71/episode_return,env39/episode_return_disc,env27/episode_return,env20/episode_return_disc,env23/episode_return_disc,env32/episode_return,env31/episode_return,env15/episode_return,env31/episode_return_disc,env14/episode_return,env40/episode_return,env60/episode_return_disc,env2/episode_return,env66/episode_return,env45/episode_return,env26/episode_return,env16/episode_return,env0/episode_return,env56/episode_return,env10/episode_return_disc,env62/episode_return_disc,env6/episode_return_disc,env49/episode_return_disc,env69/episode_return,env7/episode_return,env29/episode_return,env67/episode_return_disc,env1/episode_return_disc,env23/episode_return,env71/episode_return_disc,env59/episode_return_disc,env22/episode_return,env2/episode_return_disc,env27/episode_return_disc,env63/episode_return,env36/episode_return,env16/episode_return_disc,env55/episode_return_disc,env0/episode_return_disc,env68/episode_return,env70/episode_return_disc,env34/episode_return,env30/episode_return_disc,env52/episode_return_disc,env66/episode_return_disc,env73/episode_return,env47/episode_return,env5/episode_return,env45/episode_return_disc,env75/episode_return_disc,env8/episode_return_disc,env58/episode_return,env3/episode_return,env42/episode_return,env62/episode_return,env48/episode_return,env77/episode_return_disc,env18/episode_return_disc,env30/episode_return,env77/episode_return,env47/episode_return_disc,env44/episode_return_disc,env37/episode_return_disc,env13/episode_return_disc,env51/episode_return_disc,env12/episode_return_disc,env79/episode_return_disc,env50/episode_return,env14/episode_return_disc,env59/episode_return,env64/episode_return_disc,env76/episode_return,env78/episode_return_disc,env65/episode_return,env69/episode_return_disc,env79/episode_return,env24/episode_return_disc,env4/episode_return_disc,env34/episode_return_disc,env5/episode_return_disc,env18/episode_return,env22/episode_return_disc,env33/episode_return_disc,env9/episode_return_disc,env56/episode_return_disc,env75/episode_return,env46/episode_return_disc,env76/episode_return_disc,env63/episode_return_disc,env11/episode_return_disc,env72/episode_return,env9/episode_return,env25/episode_return_disc,env32/episode_return_disc,env70/episode_return,env28/episode_return_disc,env13/episode_return,env10/episode_return,env21/episode_return_disc,env78/episode_return,env73/episode_return_disc,env51/episode_return,time/total_timesteps,eval/mean_reward,eval/mean_ep_length,rollout/ep_len_mean,time/iterations,time/time_elapsed,rollout/ep_rew_mean,time/fps,train/n_updates,train/value_loss,train/clip_fraction,train/policy_gradient_loss,train/learning_rate,train/entropy_loss,train/approx_kl,train/clip_range,train/loss,train/explained_variance
16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
